Date,Open,High,Low,Close,Adj Close,Volume
4/30/2015,24.493999,24.579,24.129999,24.188,23.209225,7300
5/1/2015,24.700001,24.969,24.379999,24.870001,23.863626,182800
5/4/2015,25.1,25.1,24.6,24.66,23.662123,209000
5/5/2015,24.48,24.48,24,24,23.02883,75400
5/6/2015,24.01,24.110001,23.59,23.98,23.00964,36900
5/7/2015,24.1,24.700001,24.09,24.440001,23.451029,100100
5/8/2015,24.74,25,24.74,24.82,23.815649,27800
5/11/2015,25.07,25.200001,24.91,24.969999,23.959578,35300
5/12/2015,25.09,25.09,24.639999,24.639999,23.642935,39200
5/13/2015,24.809999,25.059999,24.507999,24.51,23.518194,26000
5/14/2015,24.75,24.92,24.709999,24.879999,23.87322,34000
5/15/2015,25.09,25.09,24.799999,24.889999,23.882814,47300
5/18/2015,24.950001,25.059999,24.82,24.969999,23.959578,35800
5/19/2015,25.18,25.190001,24.67,24.67,23.671719,67600
5/20/2015,24.629999,24.629999,23.370001,23.370001,22.424326,239000
5/21/2015,23.459999,23.51,23.176001,23.360001,22.414728,113500
5/22/2015,23.42,23.42,23.049999,23.120001,22.184443,56400
5/26/2015,23.16,23.33,22.559999,22.68,21.762247,102100
5/27/2015,23,23.18,22.950001,23.15,22.213226,898800
5/28/2015,23.16,23.18,22.93,23.09,22.155655,239400
5/29/2015,23.120001,23.190001,22.889999,23.1,22.165249,57800
6/1/2015,22.92,23.74,22.92,23.65,22.692993,98900
6/2/2015,23.379999,23.6,23.27,23.440001,22.491489,43700
6/3/2015,23.6,23.620001,23.367001,23.540001,22.587446,45000
6/4/2015,23.52,23.610001,23.110001,23.191,22.252567,21900
6/5/2015,23.08,23.209999,23.030001,23.110001,22.174845,28100
6/8/2015,22.98,23.047001,22.27,22.360001,21.455196,99100
6/9/2015,22.129999,22.24,21.65,22.24,21.340048,110300
6/10/2015,22.24,22.57,22.16,22.43,21.522364,75000
6/11/2015,22.51,22.657,22.34,22.414,21.507008,53500
6/12/2015,22.35,22.709999,22.35,22.65,21.733459,33100
6/15/2015,22.450001,22.540001,22.25,22.389999,21.483978,17600
6/16/2015,22.24,22.450001,22.07,22.27,21.368837,19000
6/17/2015,22.27,22.379999,22,22.34,21.436003,22000
6/18/2015,22.34,22.629999,22.280001,22.549999,21.637503,37000
6/19/2015,22.809999,22.99,22.59,22.780001,21.8582,88400
6/22/2015,23.24,23.42,23.1,23.35,22.405134,245600
6/23/2015,23.469999,23.629999,23.268999,23.379999,22.433918,91800
6/24/2015,23.41,23.41,23.110001,23.17,22.232416,45000
6/25/2015,23.299999,23.4,23.146,23.190001,22.251608,45400
6/26/2015,23.200001,23.23,22.929001,22.959999,22.030912,36300
6/29/2015,22.68,22.805,22.200001,22.26,21.359241,56700
6/30/2015,22.6,22.67,22.389999,22.389999,21.483978,76800
7/1/2015,22.75,22.75,21.656,22.059999,21.167336,126700
7/2/2015,22.190001,22.26,21.954,22.1,21.205717,42700
7/6/2015,22.01,22.360001,22.01,22.26,21.359241,25000
7/7/2015,22.35,22.5,21.9,22.469999,21.560743,27000
7/8/2015,22.27,22.27,21.892,21.996,21.105925,21600
7/9/2015,22.43,22.436001,22.209999,22.290001,21.388029,17800
7/10/2015,22.58,23.139999,22.58,23.1,22.165249,49200
7/13/2015,23.57,23.575001,23.299999,23.389999,22.443516,58200
7/14/2015,23.35,23.388,23,23.34,22.395538,64100
7/15/2015,23.23,23.4,22.872999,23.33,22.385942,41300
7/16/2015,23.5,23.610001,23.362,23.459999,22.510681,33900
7/17/2015,23.41,23.66,23.41,23.58,22.625826,27200
7/20/2015,23.690001,23.690001,23.23,23.23,22.289988,36800
7/21/2015,23.389999,23.549999,23.299999,23.49,22.539467,38300
7/22/2015,23.540001,23.76,23.450001,23.719999,22.760162,69100
7/23/2015,24.35,24.48,23.690001,23.83,22.865709,81900
